,Gold_GroundTruth,BITCOIN_GroundTruth,Gold_Prediction,BITCOIN_Prediction,test1g,test1b,,
379,1310.1,8530.401,1320.8131,9198.213,2.429753448,0.595046176,,
380,1312.4,8412.033,1318.3658,8736.513,2.429753448,0.595046176,,
381,1311,8605.64,1269.0039,8303.005,2.429753448,0.595046176,,
382,1321.35,8947.753,1310.2274,8411.089,2.429753448,0.595046176,,
383,1329.15,8690.407,1310.8832,8745.24,2.429753448,0.595046176,,
384,1346.6001,8725.37,1318.0791,8837.91,2.429753448,0.595046176,,
385,1352.3999,8457.96,1319.7286,8817.987,2.429753448,0.595046176,,
386,1341.4501,7876.195,1331.8849,8834.349,2.429753448,0.595046176,,
387,1332.4501,7960.38,1337.5515,8492.842,2.429753448,0.595046176,,
388,1323.85,7950.6094,1340.4689,8394.638,2.429753448,0.595046176,,
389,1333.45,7410.435,1332.7842,6961.0894,2.429753448,0.595046176,,
390,1337.3,7426.4805,1322.1376,7008.75,1.214876724,0.818344811,,
391,1327.7001,6826.5103,1318.8158,7265.0493,1.214876724,0.818344811,,
392,1331.2,6603.877,1330.3682,7547.1455,1.214876724,0.818344811,,
393,1331.9501,6699.2734,1329.0991,6771.6196,1.214876724,0.818344811,,
394,1338.9501,6784.41,1330.0621,6877.0425,1.214876724,0.818344811,,
395,1350.75,6926.2666,1332.6548,5036.454,1.214876724,0.818344811,,
396,1341.3501,7847.845,1305.3157,6927.4526,0.607438362,0.972644924,,
397,1343.7001,7941.4595,1282.4237,6628.191,0.607438362,0.972644924,,
398,1349.35,8368.1,1312.0583,7996.09,0.607438362,0.972644924,,
399,1342.1,7895.417,1324.1084,8417.465,0.607438362,0.972644924,,
400,1351.4501,8164.9375,1340.5184,7980.439,0.607438362,0.972644924,,
401,1348.6,8175.96,1342.0396,8202.288,0.607438362,0.972644924,,
402,1336.75,8852.718,1344.632,8114.797,0.607438362,0.972644924,,
403,1324.3,8933.861,1345.2782,9070.401,0.607438362,0.972644924,,
404,1328.85,9555.541,1335.9288,9052.429,0.607438362,0.972644924,,
405,1321.6499,9658.11,1333.4258,9083.846,0.607438362,0.972644924,,
406,1320.7001,9258.398,1329.294,9430.554,0.607438362,0.972644924,,
407,1321.5,9010.319,1268.0459,9557.283,0.607438362,0.972644924,,
408,1313.2,9259.569,1322.0227,9277.251,0.607438362,0.972644924,,
409,1307.1001,9239.55,1320.8145,9365.451,0.607438362,0.972644924,,
410,1304.2001,9221.426,1316.796,9510.686,0.607438362,0.972644924,,
411,1315.0499,9639.268,1311.048,9479.426,0.607438362,0.972644924,,
412,1309.4,9753.35,1307.1377,9240.602,0.607438362,0.972644924,,
413,1306.6,9228.608,1310.6356,9822.785,0.607438362,0.972644924,,
414,1313.85,9322.041,1309.2756,9791.772,0.607438362,0.972644924,,
415,1318.7999,9310.37,1295.354,9553.019,0.607438362,0.972644924,,
416,1324.35,8468.787,1311.3226,9395.9795,4.099048777,0.486322462,,
417,1319.85,8652.038,1314.4568,8627.502,4.099048777,0.486322462,,
418,1295,8511.458,1305.467,8787.993,4.099048777,0.486322462,,
419,1291.25,8471.06,1318.8191,8707.595,4.099048777,0.486322462,,
420,1289.5,8106.118,1309.2434,8773.466,4.099048777,0.486322462,,
421,1288.3,8240.055,1302.9431,8717.211,4.099048777,0.486322462,,
422,1288.35,8385.556,1276.8568,8100.0435,4.099048777,0.486322462,,
423,1293.05,8396.63,1287.8757,8409.445,4.099048777,0.486322462,,
424,1289,7555.74,1287.7057,8382.436,4.099048777,0.486322462,,
425,1304.85,7566.1934,1290.4861,8489.483,4.099048777,0.486322462,,
426,1303.5,7576.78,1275.2633,8130.5503,4.099048777,0.486322462,,
427,1295.5,7459.877,1293.5815,7445.9746,4.099048777,0.486322462,,
428,1300.7001,7385.395,1297.2067,7569.968,4.099048777,0.486322462,,
429,1305.35,7386.72,1297.3203,7358.7764,4.099048777,0.486322462,,
430,1294.6,7535.1465,1298.8593,7376.913,4.099048777,0.486322462,,
431,1295.45,7500.2734,1302.6885,7657.3857,4.099048777,0.486322462,,
432,1292.0499,7615.7227,1293.1835,7873.9326,4.099048777,0.486322462,,
433,1300.1,7619.43,1285.6781,7632.0566,4.099048777,0.486322462,,
434,1297.25,7676.272,1293.9115,7631.8794,4.099048777,0.486322462,,
435,1298.25,7620.1533,1296.1014,7630.3545,4.099048777,0.486322462,,
436,1299.6,6875.6787,1295.0343,7522.412,4.099048777,0.486322462,,
437,1298.6499,6879.31,1296.408,7574.713,4.099048777,0.486322462,,
438,1296.15,6315.6997,1298.7024,6774.9126,4.099048777,0.486322462,,
439,1302.75,6647.0137,1298.3071,6923.639,2.049524389,0.863486494,,
440,1285.25,6637.41,1297.7954,6570.198,2.049524389,0.863486494,,
441,1281.5499,6445.79,1299.719,6558.8887,2.049524389,0.863486494,,
442,1276.15,6737,1293.1128,6438.2896,2.049524389,0.863486494,,
443,1274.2,6714.7183,1283.88,6753.4385,2.049524389,0.863486494,,
444,1266.1499,6760.83,1282.5453,6778.391,2.049524389,0.863486494,,
445,1269.1499,6332.5737,1276.979,6643.8447,2.049524389,0.863486494,,
446,1268.7001,6211.4478,1273.157,6432.976,2.049524389,0.863486494,,
447,1260.2999,6218.595,1269.5824,6210.4966,2.049524389,0.863486494,,
448,1254.6,6097.46,1270.7399,6158.8223,2.049524389,0.863486494,,
449,1251.55,6107.8965,1263.932,6269.932,2.049524389,0.863486494,,
450,1250.4501,5908.7026,1263.2048,6052.313,2.049524389,0.863486494,,
451,1247.7999,6466.0693,1264.627,6049.8887,2.049524389,0.863486494,,
452,1251.75,6626.44,1250.9557,6229.136,1.024762194,1.063209901,,
453,1255.65,6593.2896,1250.2708,6420.137,1.024762194,1.063209901,,
454,1255.5,6603.3765,1254.3574,6710.5327,1.024762194,1.063209901,,
455,1255.35,6555.5103,1251.0145,6553.2744,1.024762194,1.063209901,,
456,1262.0499,6724.04,1252.9812,6603.001,1.024762194,1.063209901,,
457,1254,6510.7915,1255.8981,6676.0293,1.024762194,1.063209901,,
458,1251.3999,6377.3633,1268.3463,6632.063,1.024762194,1.063209901,,
459,1245.9,6403.18,1261.5254,6800.532,1.024762194,1.063209901,,
460,1241.7001,6244.358,1254.687,6479.254,1.024762194,1.063209901,,
461,1241.1,6514.391,1250.8883,6254.349,1.024762194,1.063209901,,
462,1232.8,6869.911,1250.5996,6223.199,1.024762194,1.063209901,,
463,1224.5,7321.62,1243.5619,6377.99,1.024762194,1.063209901,,
464,1217.55,7396.402,1235.6321,6574.9097,1.024762194,1.063209901,,
465,1228.75,7428.0454,1247.8069,7024.6753,1.024762194,1.063209901,,
466,1224.9501,7689.8843,1227.127,7588.0693,1.024762194,1.063209901,,
467,1228.35,7715.1,1226.395,7155.5415,1.024762194,1.063209901,,
468,1231.5,8251.165,1225.0299,5007.7886,1.024762194,1.063209901,,
469,1228.25,8187.324,1225.7393,7653.3516,0.512381097,1.18353744,,
470,1223.9501,7939.81,1229.0332,7942.4077,0.512381097,1.18353744,,
471,1223.8,8220.91,1236.0334,8243.402,0.512381097,1.18353744,,
472,1220.9501,7916.8003,1242.8008,8217.074,0.512381097,1.18353744,,
473,1219,7570.8696,1225.2878,8229.98,0.512381097,1.18353744,,
474,1215.45,7607.7,1223.7527,7958.6133,4.328166205,0.59176872,,
475,1216.3,7394.499,1220.9038,7631.974,4.328166205,0.59176872,,
476,1209.65,6988.0796,1216.284,7231.3833,4.328166205,0.59176872,,
477,1212.35,6993.513,1217.2899,7327.0703,4.328166205,0.59176872,,
478,1209.5499,6718.23,1215.3976,6933.6045,4.328166205,0.59176872,,
479,1214.3501,6396.7725,1212.6558,7022.5815,4.328166205,0.59176872,,
480,1214.4,6396.4946,1210.4407,6088.591,4.328166205,0.59176872,,
481,1200.35,6347.07,1212.243,6539.168,4.328166205,0.59176872,,
482,1197,6252.13,1213.6621,6306.8906,4.328166205,0.59176872,,
483,1182,6362.6772,1205.0942,6220.4106,4.328166205,0.59176872,,
484,1180.4,6342.6294,1203.0096,6220.8633,4.328166205,0.59176872,,
485,1178.4,6312.7505,1202.1033,6348.9854,4.328166205,0.59176872,,
486,1184.35,6486.58,1186.5669,6164.33,4.328166205,0.59176872,,
487,1190.95,6401.246,1183.3907,6579.48,4.328166205,0.59176872,,
488,1196.65,6575.2295,1181.1674,6379.2905,4.328166205,0.59176872,,
489,1192.35,6354.5703,1183.0818,6372.935,4.328166205,0.59176872,,
490,1197.7,6543.646,1194.9036,6423.2607,4.328166205,0.59176872,,
491,1212.25,7000.04,1193.7513,6620.7393,4.328166205,0.59176872,,
492,1204.2,7078.19,1213.0369,6551.2197,4.328166205,0.59176872,,
493,1197.3,6932.6626,1201.0895,6895.541,4.328166205,0.59176872,,
494,1202.45,6981.9463,1204.8755,6918.0664,4.328166205,0.59176872,,
495,1200.0499,7260.949,1262.391,7060.2046,4.328166205,0.59176872,,
496,1190.85,7265.08,1203.1094,7161.558,4.328166205,0.59176872,,
497,1196.7001,7113.0693,1200.2266,7231.338,4.328166205,0.59176872,,
498,1205.15,6433.272,1195.7416,7079.804,4.328166205,0.59176872,,
499,1198.8999,6501.1904,1196.2787,6963.5547,4.328166205,0.59176872,,
500,1196.6,6240.9805,1199.9137,6559.407,4.328166205,0.59176872,,
501,1189.85,6296.321,1241.4658,6354.165,4.328166205,0.59176872,,
502,1195.6,6273.137,1198.6477,6170.8354,4.328166205,0.59176872,,
503,1209.8,6326.04,1199.3375,6066.798,4.328166205,0.59176872,,
504,1201.9501,6499.0625,1195.4203,6377.612,2.164083102,1.002470935,,
505,1201.9,6400.6006,1225.9647,6436.652,2.164083102,1.002470935,,
506,1200.2001,6296.632,1202.8385,6388.1875,2.164083102,1.002470935,,
507,1203.3,6342.39,1202.4575,6421.8867,2.164083102,1.002470935,,
508,1208.35,6418.5625,1202.2377,6387.4844,2.164083102,1.002470935,,
509,1198.7,6669.9907,1202.8618,6357.808,2.164083102,1.002470935,,
510,1202.75,6639.304,1204.4214,6615.694,2.164083102,1.002470935,,
511,1201.9,6583.45,1203.2776,6603.8066,2.164083102,1.002470935,,
512,1194.25,6468.632,1202.9731,6721.592,2.164083102,1.002470935,,
513,1185.4,6535.4766,1208.587,6653.864,2.164083102,1.002470935,,
514,1187.25,6686.08,1198.7986,6590.8125,2.164083102,1.002470935,,
515,1189.35,6611.02,1188.9492,6587.1436,2.164083102,1.002470935,,
516,1204.7,6562.6416,1189.6936,6534.873,2.164083102,1.002470935,,
517,1201.2,6470.4023,1188.6132,6645.5127,2.164083102,1.002470935,,
518,1203.45,6483.7305,1221.464,6455.7305,2.164083102,1.002470935,,
519,1203.8,6568.5493,1200.0281,6519.935,2.164083102,1.002470935,,
520,1186.95,6618.568,1202.5564,6514.7207,2.164083102,1.002470935,,
521,1185.55,6621.7114,1203.6086,6550.032,2.164083102,1.002470935,,
522,1188.6,6626.85,1259.033,6627.611,2.164083102,1.002470935,,
523,1205.55,6248.6357,1194.9059,6661.7695,2.164083102,1.002470935,,
524,1219.75,6260.5312,1189.2771,6606.6187,2.164083102,1.002470935,,
525,1229.95,6452.572,1191.9877,6479.676,2.164083102,1.002470935,,
526,1230.7,6599.1704,1207.863,6374.556,2.164083102,1.002470935,,
527,1229.0499,6596.276,1221.2267,6500.719,2.164083102,1.002470935,,
528,1223,6568.041,1239.3213,6476.489,2.164083102,1.002470935,,
529,1227.85,6509.61,1232.9271,6644.387,2.164083102,1.002470935,,
530,1222.3,6504.7803,1227.3967,6524.421,2.164083102,1.002470935,,
531,1235.95,6481.4263,1228.1967,6554.318,2.164083102,1.002470935,,
532,1230.55,6508.31,1224.4166,6625.1074,2.164083102,1.002470935,,
533,1230.7999,6489.7705,1240.2484,6362.644,2.164083102,1.002470935,,
534,1233.8501,6473.7534,1242.8864,6616.095,2.164083102,1.002470935,,
535,1230.7999,6382.6685,1231.276,6471.6235,2.164083102,1.002470935,,
536,1225.4,6309.453,1252.166,6476.62,2.164083102,1.002470935,,
537,1214.9501,6301.6104,1236.6053,6156.117,2.164083102,1.002470935,,
538,1231.15,6342.281,1254.2749,6352.03,2.164083102,1.002470935,,
539,1232.1001,6387.6743,1226.6781,5836.7036,2.164083102,1.002470935,,
540,1232.25,6436.9653,1232.7427,6291.7017,2.164083102,1.002470935,,
541,1231.6,6437.7603,1240.7732,6692.608,2.164083102,1.002470935,,
542,1229.95,6538.7905,1245.8274,6632.0293,2.164083102,1.002470935,,
543,1224.15,6486.2515,1259.0791,6434.7935,2.164083102,1.002470935,,
544,1211.4,6444.97,1230.3804,6353.5713,2.164083102,1.002470935,,
545,1205.55,6408.5303,1232.5983,6376.234,2.164083102,1.002470935,,
546,1202.1,6372.0635,1218.4698,6071.3135,2.164083102,1.002470935,,
547,1203.25,6176.1553,1216.639,6364.7505,2.164083102,1.002470935,,
548,1211.85,5756.77,1208.9014,6549.413,2.164083102,1.002470935,,
549,1222.4,5596.193,1233.1436,6296.9517,2.164083102,1.002470935,,
550,1221.6,5303.943,1217.31,4973.1685,2.164083102,1.002470935,,
551,1223,4671.97,1217.8347,5585.7954,2.164083102,1.002470935,,
552,1226.1,4491.98,1220.3684,5169.0176,2.164083102,1.002470935,,
553,1227.05,4548.7974,1222.0642,4878.817,2.164083102,1.002470935,,
554,1223.6499,4309.3374,1224.2631,4797.703,2.164083102,1.002470935,,
555,1223.4,3920.5364,1225.4377,4701.786,2.164083102,1.002470935,,
556,1221.2,3793.3499,1224.3474,4309.974,2.164083102,1.002470935,,
557,1213.25,4103.454,1232.1741,4046.9265,2.164083102,1.002470935,,
558,1226.25,4263.783,1222.5829,4002.8352,2.164083102,1.002470935,,
559,1217.55,4278.77,1218.5916,3878.0051,2.164083102,1.002470935,,
560,1230.3,4140.6,1221.9,4148.381,2.164083102,1.002470935,,
561,1240.3,3961.4934,1219.1462,4109.186,2.164083102,1.002470935,,
562,1235.9,3858.349,1243.2834,4181.28,2.164083102,1.002470935,,
563,1242.5499,3744.9797,1250.9067,4226.129,2.164083102,1.002470935,,
564,1243.3,3405.6433,1236.367,3973.7869,2.164083102,1.002470935,,
565,1245.35,3523.96,1239.9164,3533.1738,2.164083102,1.002470935,,
566,1245.3,3426.19,1242.4072,3372.4258,2.164083102,1.002470935,,
567,1245.75,3407.2798,1241.4429,3442.0398,2.164083102,1.002470935,,
568,1242.75,3406.7625,1242.7944,3454.4485,2.164083102,1.002470935,,
569,1235.35,3278.374,1242.9822,3628.6743,2.164083102,1.002470935,,
570,1241.65,3392.405,1244.3025,3270.6714,2.164083102,1.002470935,,
571,1246.3,3556.54,1238.0624,3257.2537,2.164083102,1.002470935,,
572,1255,3808.0422,1253.8204,3369.9001,2.164083102,1.002470935,,
573,1259.75,3982.851,1242.2417,4223.9307,2.164083102,1.002470935,,
574,1258.15,4135.19,1248.5776,3520.83,2.164083102,1.002470935,,
575,1258.15,3995.17,1259.0605,3839.9106,2.164083102,1.002470935,,
576,1268,3848.21,1256.6788,3859.9207,2.164083102,1.002470935,,
577,1279,3743.9048,1258.6069,3894.043,2.164083102,1.002470935,,
578,1279,3791.546,1262.3894,3710.1245,2.164083102,1.002470935,,
579,1282.9,3855.8801,1267.9563,3766.018,2.164083102,1.002470935,,
580,1290.45,3865.7974,1277.9431,3721.9844,2.164083102,1.002470935,,
581,1279.9,3822.6267,1276.5133,3660.1597,2.164083102,1.002470935,,
582,1292.2,4036.0933,1280.1288,3952.963,2.164083102,1.002470935,,
583,1286.4501,4032.25,1283.1925,3746.4312,2.164083102,1.002470935,,
584,1288.6,4034.1382,1282.8374,3884.5251,2.164083102,1.002470935,,
585,1291.9,3812.5857,1286.5771,3955.813,2.164083102,1.002470935,,
586,1288.95,3646.25,1286.356,3982.8938,2.164083102,1.002470935,,
587,1292.75,3531.96,1290.1204,3626.9688,2.164083102,1.002470935,,
588,1294.4,3656.7847,1289.7871,3611.5957,2.164083102,1.002470935,,
589,1292.3,3621.2708,1276.175,3513.6963,2.164083102,1.002470935,,
590,1290.7001,3621.43,1281.7789,3482.5762,2.164083102,1.002470935,,
591,1284.2001,3632.3948,1292.0729,4014.5808,2.164083102,1.002470935,,
592,1279.55,3548.4272,1267.433,3531.1858,2.164083102,1.002470935,,
593,1282.1,3540.02,1284.5211,3787.0225,2.164083102,1.002470935,,
594,1279.7999,3587.3499,1282.5659,3576.3237,2.164083102,1.002470935,,
595,1283.7,3566.4,1281.4713,4689.2007,2.164083102,1.002470935,,
596,1293.8999,3586.25,1280.1179,3572.3345,2.164083102,1.002470935,,
597,1302.15,3554.5,1282.2056,3483.4492,2.164083102,1.002470935,,
598,1307.5499,3448.5798,1286.2853,3541.215,2.164083102,1.002470935,,
599,1310.7001,3421.5999,1283.3444,3640.9597,2.164083102,1.002470935,,
600,1323.25,3470,1298.1985,3424.7734,2.164083102,1.002470935,,
601,1318.7,3444.81,1304.8245,3487.7986,2.164083102,1.002470935,,
602,1312.15,3456.0198,1286.4052,3419.1382,2.164083102,1.002470935,,
603,1314.2001,3452.3499,1317.4796,3411.2476,2.164083102,1.002470935,,
604,1312.4,3467.3398,1316.232,3426.3918,2.164083102,1.002470935,,
605,1310,3405.7,1280.2709,3285.4875,2.164083102,1.002470935,,
606,1314.85,3394.7598,1311.5125,3394.1614,1.082041551,1.256733947,,
607,1306.3999,3686.29,1310.7997,3500.8967,1.082041551,1.256733947,,
608,1310,3629.4697,1312.6149,3904.3555,1.082041551,1.256733947,,
609,1312.7999,3632.42,1269.8989,4486.5605,1.082041551,1.256733947,,
610,1311.45,3614.5,1309.8756,3521.7468,2.959002887,0.712914535,,
611,1316.55,3600.31,1310.9519,3932.3958,1.479501444,1.2411877,,
612,1325.5,3670.7397,1310.6691,3596.4922,1.479501444,1.2411877,,
613,1334.1499,3910.7998,1261.9452,3560.0444,1.479501444,1.2411877,,
614,1343.75,3926.5298,1294.4401,3578.368,1.479501444,1.2411877,,
615,1331.25,3987.18,1325.5804,3832.1624,1.479501444,1.2411877,,
616,1329.05,3944.88,1335.9166,4062.2302,1.479501444,1.2411877,,
617,1331.0499,3766.89,1331.8724,3993.0552,1.479501444,1.2411877,,
618,1325.05,3848.33,1280.4734,4129.827,1.479501444,1.2411877,,
619,1322.85,3831.45,1329.3911,3913.6116,1.479501444,1.2411877,,
620,1319.15,3833.23,1327.4049,3715.0073,1.479501444,1.2411877,,
621,1311.9501,3850.0798,1309.1045,3856.486,1.479501444,1.2411877,,
622,1285.4,3814.5798,1322.0536,3737.0137,1.479501444,1.2411877,,
623,1283.7999,3730.98,1282.4913,3647.9849,1.479501444,1.2411877,,
624,1285.8501,3872.25,1284.6116,3517.3816,1.479501444,1.2411877,,
625,1285.3,3876.8499,1279.7253,3762.491,1.479501444,1.2411877,,
626,1296.75,3886.8198,1286.5269,3811.7773,1.479501444,1.2411877,,
627,1292.75,3928.1697,1284.4849,3764.7031,1.479501444,1.2411877,,
628,1297.05,3881.0898,1289.4222,3896.1782,1.479501444,1.2411877,,
629,1306.95,3892.51,1264.1997,3928.295,1.479501444,1.2411877,,
630,1295.5499,3877.77,1297.8557,3845.9985,1.479501444,1.2411877,,
631,1303.5,3885.21,1298.6096,3774.9014,1.479501444,1.2411877,,
632,1305.6,3994.92,1297.8492,3877.5347,1.479501444,1.2411877,,
633,1307.7001,3998.77,1277.5831,3967.653,1.479501444,1.2411877,,
634,1303.7,4029.11,1303.6674,3970.8286,1.479501444,1.2411877,,
635,1309.6,4056.4,1304.7457,3976.5835,1.479501444,1.2411877,,
636,1311.3,3992.3398,1283.1254,4909.2393,1.479501444,1.2411877,,
637,1319.55,3994.11,1287.92,3976.5737,3.758918536,0.62059385,,
638,1316.2999,3935.89,1291.0415,4059.0056,3.758918536,0.62059385,,
639,1309.7,3947.74,1313.2836,3904.744,3.758918536,0.62059385,,
640,1295.1499,4048.5103,1298.929,3943.2263,3.758918536,0.62059385,,
641,1295.4,4037.37,1311.3342,3943.9038,3.758918536,0.62059385,,
642,1293.5,4114.16,1281.6671,4121.528,3.758918536,0.62059385,,
643,1290.2999,4152.53,1297.4292,4097.863,3.758918536,0.62059385,,
644,1290.45,4882.88,1295.6927,4131.0205,3.758918536,0.62059385,,
645,1283.15,4959.81,1291.2178,4143.8247,3.758918536,0.62059385,,
646,1288.45,4911.24,1269.9434,4387.3237,3.758918536,0.62059385,,
647,1300,5189.39,1287.8351,4937.617,3.758918536,0.62059385,,
648,1303,5268.7104,1266.913,4880.5273,3.758918536,0.62059385,,
649,1305.4501,5175.81,1292.9729,5123.92,3.758918536,0.62059385,,
650,1298.8,5310.18,1295.6145,5480.1665,3.758918536,0.62059385,,
651,1294.3,5035.0205,1301.5637,5197.306,3.758918536,0.62059385,,
652,1285.6499,5152.5103,1300.6956,5354.3354,3.758918536,0.62059385,,
653,1276.3501,5036.18,1297.2578,4970.7876,3.758918536,0.62059385,,
654,1275.85,5196.65,1291.3617,5071.7905,3.758918536,0.62059385,,
655,1275.7,5220.37,1284.9698,5000.209,3.758918536,0.62059385,,
656,1269.5,5377.19,1276.7413,5332.8003,3.758918536,0.62059385,,
657,1271.65,5518.16,1277.6378,5266.171,3.758918536,0.62059385,,
658,1280.7999,5434.1904,1272.8207,5338.925,3.758918536,0.62059385,,
659,1284.2001,5195.61,1273.382,5407.7144,3.758918536,0.62059385,,
660,1279.5,5301.29,1275.6931,5182.4043,3.758918536,0.62059385,,
661,1282.3,5260.65,1279.3219,5302.4688,3.758918536,0.62059385,,
662,1283.7999,5269.79,1279.7468,5132.908,3.758918536,0.62059385,,
663,1270.95,5326.6704,1281.7566,5371.505,1.879459268,1.070440741,,
664,1278.5499,5390.16,1269.661,5192.8677,1.879459268,1.070440741,,
665,1281.2001,5684.47,1264.2454,5684.388,1.879459268,1.070440741,,
666,1285.2001,5755.7197,1279.0106,5620.8994,1.879459268,1.070440741,,
667,1286.1,5936.72,1268.3997,5678.812,1.879459268,1.070440741,,
668,1287.1,6146.91,1280.33,5667.833,1.879459268,1.070440741,,
669,1295.6,6978.63,1281.2112,6217.0737,1.879459268,1.070440741,,
670,1298.4,7823.11,1285.6079,6591.197,1.879459268,1.070440741,,
671,1299.1,7992.69,1275.8328,6808.767,1.879459268,1.070440741,,
672,1291.7001,8206.9,1288.1622,5751.165,1.879459268,1.070440741,,
673,1280.7999,7885.9604,1297.8159,7673.442,0.939729634,1.272504709,,
674,1276.85,8193.7,1292.4785,7832.848,0.939729634,1.272504709,,
675,1271.15,8007.03,1283.0176,6592.1304,0.939729634,1.272504709,,
676,1273.7999,7952.5,1284.1068,7843.0537,0.939729634,1.272504709,,
677,1283.65,7625.9297,1274.4957,7938.403,0.939729634,1.272504709,,
678,1282.5,7880.29,1275.0962,7884.0635,0.939729634,1.272504709,,
679,1278.3,8770.06,1276.424,7219.408,0.939729634,1.272504709,,
680,1281.65,8719.88,1275.241,8373.965,0.939729634,1.272504709,,
681,1280.95,8662.9795,1280.3037,8656.343,0.939729634,1.272504709,,
682,1295.5499,8272.46,1280.1766,8746.422,0.939729634,1.272504709,,
683,1317.1001,8739.03,1278.3116,8634.77,0.939729634,1.272504709,,
684,1324.25,8134.9204,1277.1042,8523.314,0.939729634,1.272504709,,
685,1335.05,7675.8,1310.3582,8679.463,0.939729634,1.272504709,,
686,1335.5,7786.04,1317.8673,8462.888,4.985520793,0.636252355,,
687,1340.6499,7803.23,1328.0049,8042.6123,4.985520793,0.636252355,,
688,1328.6,7640.6104,1285.4465,7919.4673,4.985520793,0.636252355,,
689,1324.3,8020.3804,1339.1781,7973.2637,4.985520793,0.636252355,,
690,1332.35,7917.58,1331.3961,7858.164,4.985520793,0.636252355,,
691,1335.8999,8173.06,1319.097,7962.793,4.985520793,0.636252355,,
692,1351.25,8237.88,1332.5797,7952.9033,4.985520793,0.636252355,,
693,1341.3,8978.99,1333.4387,7459.255,4.985520793,0.636252355,,
694,1341.3501,9327.4795,1329.6914,8628.928,2.492760396,1.064041116,,
695,1344.0499,9076.18,1342.1681,8653.414,2.492760396,1.064041116,,
696,1379.5,9281.7,1340.8746,8813.828,2.492760396,1.064041116,,
697,1397.15,9531.35,1341.0354,8038.3267,2.492760396,1.064041116,,
698,1405.7001,10814.48,1357.4937,9865.022,2.492760396,1.064041116,,
699,1431.4,11017.5,1369.0361,10289.922,2.492760396,1.064041116,,
700,1403.9501,11766.399,1384.5508,10610.889,2.492760396,1.064041116,,
701,1402.5,12932.55,1395.4427,10970.003,2.492760396,1.064041116,,
702,1409,11132.85,1405.4662,11415.328,2.492760396,1.064041116,,
703,1390.1,10737.7295,1399.5723,8986.735,2.492760396,1.064041116,,
704,1391.05,10578.72,1395.4359,11875.755,2.492760396,1.064041116,,
705,1413.5,10805.399,1423.1638,11940.317,2.492760396,1.064041116,,
706,1414.8999,11984.76,1375.4865,10914.947,2.492760396,1.064041116,,
707,1388.65,11160.489,1402.3909,10868.758,2.492760396,1.064041116,,
708,1400.1,11477.01,1360.1224,11064.211,2.492760396,1.064041116,,
709,1391.55,12313.079,1396.7625,11503.434,2.492760396,1.064041116,,
710,1408.2999,12586.78,1400.9083,11365.43,6.699102447,0.532020558,,
711,1413.75,12099.899,1399.1234,11515.843,6.699102447,0.532020558,,
712,1407.6,11352.87,1393.0287,12130.656,6.699102447,0.532020558,,
713,1412.4,10186.96,1391.9161,10814.5625,6.699102447,0.532020558,,
714,1409.85,10873.499,1410.6775,11915.968,6.699102447,0.532020558,,
715,1410.35,9397.72,1303.7056,11089.077,6.699102447,0.532020558,,
716,1417.4501,9674.279,1404.3025,11015.9375,6.699102447,0.532020558,,
717,1439.7,10638.56,1283.8163,10227.839,6.699102447,0.532020558,,
718,1427.75,10587.41,1406.9677,10020.021,6.699102447,0.532020558,,
719,1425.5499,10323.619,1372.165,10705.537,6.699102447,0.532020558,,
720,1426.9501,9844.3,1436.6813,9190.143,6.699102447,0.532020558,,
721,1416.1,9772.17,1407.3206,10426.492,6.699102447,0.532020558,,
722,1420.4,9875.17,1424.2994,10185.51,6.699102447,0.532020558,,
723,1419.0499,9529.999,1416.2853,10084.729,6.699102447,0.532020558,,
724,1425.9,9501.329,1418.3385,6843.095,6.699102447,0.532020558,,
725,1427.55,9589.129,1364.5514,9715.092,3.349551224,1.302729374,,
726,1406.8,10084.7,1334.1332,9810.69,3.349551224,1.302729374,,
727,1441.75,10407.17,1426.5785,9709.337,3.349551224,1.302729374,,
728,1465.25,10980.2295,1408.5189,10368.869,3.349551224,1.302729374,,
729,1465.25,11787.99,1429.1989,10633.291,3.349551224,1.302729374,,
730,1506.05,11465.67,1429.5889,10920.759,3.349551224,1.302729374,,
731,1495.75,11960.82,1396.4613,10869.216,3.349551224,1.302729374,,
732,1497.7,11996.41,1320.0243,8959.862,3.349551224,1.302729374,,
733,1504.7,11566.84,1496.377,11956.752,3.349551224,1.302729374,,
734,1498.4,11386.26,1487.6362,11779.177,3.349551224,1.302729374,,
735,1513.25,10858.119,1501.633,11634.469,8.346071341,0.651364687,,
736,1515.65,10016.959,1484.8364,11544.196,8.346071341,0.651364687,,
737,1515.25,10302.17,1504.5343,11132.466,8.346071341,0.651364687,,
738,1496.6001,10317.6,1504.9318,10396.835,8.346071341,0.651364687,,
739,1504.5499,10917.26,1502.9171,10467.614,8.346071341,0.651364687,,
740,1503.25,10760.56,1505.084,10336.115,8.346071341,0.651364687,,
741,1502.05,10129.399,1459.5898,10607.156,8.346071341,0.651364687,,
742,1503.8,10111.9795,1484.0258,10704.499,8.346071341,0.651364687,,
743,1532.95,10360.279,1505.482,10229.289,8.346071341,0.651364687,,
744,1537.1499,10171.95,1518.9427,10176.62,8.346071341,0.651364687,,
745,1540.2,9717.819,1520.2397,10284.39,8.346071341,0.651364687,,
746,1528.3999,9484.55,1508.3759,10243.618,8.346071341,0.651364687,,
