date,high,low,open,close
9/5/18,7113.069231,6433.271667,7113.069231,6433.271667
9/6/18,6501.19,6433.271667,6433.271667,6501.19
9/7/18,6501.19,6240.98,6501.19,6240.98
9/10/18,6296.320833,6240.98,6240.98,6296.320833
9/11/18,6296.320833,6273.1375,6296.320833,6273.1375
9/12/18,6326.04,6273.1375,6273.1375,6326.04
9/13/18,6499.0625,6326.04,6326.04,6499.0625
9/14/18,6499.0625,6400.6008329999995,6499.0625,6400.6008329999995
9/17/18,6400.6008329999995,6296.631667000001,6400.6008329999995,6296.631667000001
9/18/18,6342.39,6296.631667000001,6296.631667000001,6342.39
9/19/18,6418.562667,6342.39,6342.39,6418.562667
9/20/18,6669.990833,6418.562667,6418.562667,6669.990833
9/21/18,6669.990833,6639.304167,6669.990833,6639.304167
9/24/18,6639.304167,6583.45,6639.304167,6583.45
9/25/18,6583.45,6468.631667000001,6583.45,6468.631667000001
9/26/18,6535.476667,6468.631667000001,6468.631667000001,6535.476667
9/27/18,6686.08,6535.476667,6535.476667,6686.08
9/28/18,6686.08,6611.02,6686.08,6611.02
10/1/18,6611.02,6562.641667,6611.02,6562.641667
10/2/18,6562.641667,6470.4025,6562.641667,6470.4025
10/3/18,6483.73,6470.4025,6470.4025,6483.73
10/4/18,6568.549167,6483.73,6483.73,6568.549167
10/5/18,6618.5676920000005,6568.549167,6568.549167,6618.5676920000005
10/8/18,6621.7116670000005,6618.5676920000005,6618.5676920000005,6621.7116670000005
10/9/18,6626.85,6621.7116670000005,6621.7116670000005,6626.85
10/10/18,6626.85,6248.635833,6626.85,6248.635833
10/11/18,6260.530833,6248.635833,6248.635833,6260.530833
10/12/18,6452.571667,6260.530833,6260.530833,6452.571667
10/15/18,6599.17,6452.571667,6452.571667,6599.17
10/16/18,6599.17,6596.276154,6599.17,6596.276154
10/17/18,6596.276154,6568.040769,6596.276154,6568.040769
10/18/18,6568.040769,6509.61,6568.040769,6509.61
10/19/18,6509.61,6504.78,6509.61,6504.78
10/22/18,6504.78,6481.4259999999995,6504.78,6481.4259999999995
10/23/18,6508.31,6481.4259999999995,6481.4259999999995,6508.31
10/24/18,6508.31,6489.77,6508.31,6489.77
10/25/18,6489.77,6473.753333,6489.77,6473.753333
10/26/18,6473.753333,6382.668333,6473.753333,6382.668333
10/29/18,6382.668333,6309.452857,6382.668333,6309.452857
10/30/18,6309.452857,6301.61,6309.452857,6301.61
10/31/18,6342.280833,6301.61,6301.61,6342.280833
11/1/18,6387.674167,6342.280833,6342.280833,6387.674167
11/2/18,6436.965,6387.674167,6387.674167,6436.965
11/5/18,6437.76,6436.965,6436.965,6437.76
11/6/18,6538.79,6437.76,6437.76,6538.79
11/7/18,6538.79,6486.251667,6538.79,6486.251667
11/8/18,6486.251667,6444.97,6486.251667,6444.97
11/9/18,6444.97,6408.53,6444.97,6408.53
11/12/18,6408.53,6372.063333,6408.53,6372.063333
11/13/18,6372.063333,6176.155,6372.063333,6176.155
11/14/18,6176.155,5756.77,6176.155,5756.77
11/15/18,5756.77,5596.1925,5756.77,5596.1925
11/16/18,5596.1925,5303.9425,5596.1925,5303.9425
11/19/18,5303.9425,4671.97,5303.9425,4671.97
11/20/18,4671.97,4491.98,4671.97,4491.98
11/21/18,4548.7975,4491.98,4491.98,4548.7975
11/22/18,4548.7975,4309.3375,4548.7975,4309.3375
11/23/18,4309.3375,3920.5366670000003,4309.3375,3920.5366670000003
11/26/18,3920.5366670000003,3793.35,3920.5366670000003,3793.35
11/27/18,4103.453846,3793.35,3793.35,4103.453846
11/28/18,4263.783332999999,4103.453846,4103.453846,4263.783332999999
11/29/18,4278.77,4263.783332999999,4263.783332999999,4278.77
11/30/18,4278.77,4140.6,4278.77,4140.6
12/3/18,4140.6,3961.493333,4140.6,3961.493333
12/4/18,3961.493333,3858.3491670000003,3961.493333,3858.3491670000003
12/5/18,3858.3491670000003,3744.98,3858.3491670000003,3744.98
12/6/18,3744.98,3405.643333,3744.98,3405.643333
12/7/18,3523.96,3405.643333,3405.643333,3523.96
12/10/18,3523.96,3426.19,3523.96,3426.19
12/11/18,3426.19,3407.28,3426.19,3407.28
12/12/18,3407.28,3406.7625,3407.28,3406.7625
12/13/18,3406.7625,3278.3741670000004,3406.7625,3278.3741670000004
12/14/18,3392.405,3278.3741670000004,3278.3741670000004,3392.405
12/17/18,3556.54,3392.405,3392.405,3556.54
12/18/18,3808.0425,3556.54,3556.54,3808.0425
12/19/18,3982.850833,3808.0425,3808.0425,3982.850833
12/20/18,4135.19,3982.850833,3982.850833,4135.19
12/21/18,4135.19,3995.17,4135.19,3995.17
12/24/18,3995.17,3848.21,3995.17,3848.21
12/27/18,3848.21,3743.905,3848.21,3743.905
12/28/18,3791.5458329999997,3743.905,3743.905,3791.5458329999997
12/31/18,3855.88,3791.5458329999997,3791.5458329999997,3855.88
1/2/19,3865.7975,3855.88,3855.88,3865.7975
1/3/19,3865.7975,3822.626667,3865.7975,3822.626667
1/4/19,4036.093333,3822.626667,3822.626667,4036.093333
1/7/19,4036.093333,4032.25,4036.093333,4032.25
1/8/19,4034.138333,4032.25,4032.25,4034.138333
1/9/19,4034.138333,3812.5858329999996,4034.138333,3812.5858329999996
1/10/19,3812.5858329999996,3646.25,3812.5858329999996,3646.25
1/11/19,3646.25,3531.96,3646.25,3531.96
1/14/19,3656.785,3531.96,3531.96,3656.785
1/15/19,3656.785,3621.270833,3656.785,3621.270833
1/16/19,3621.43,3621.270833,3621.270833,3621.43
1/17/19,3632.395,3621.43,3621.43,3632.395
1/18/19,3632.395,3548.4275,3632.395,3548.4275
1/21/19,3548.4275,3540.02,3548.4275,3540.02
1/22/19,3587.35,3540.02,3540.02,3587.35
1/23/19,3587.35,3566.4,3587.35,3566.4
1/24/19,3586.25,3566.4,3566.4,3586.25
1/25/19,3586.25,3554.5,3586.25,3554.5
1/28/19,3554.5,3448.58,3554.5,3448.58
1/29/19,3448.58,3421.6,3448.58,3421.6
1/30/19,3470.0,3421.6,3421.6,3470.0
1/31/19,3470.0,3444.81,3470.0,3444.81
2/1/19,3456.02,3444.81,3444.81,3456.02
2/4/19,3456.02,3452.35,3456.02,3452.35
2/5/19,3467.34,3452.35,3452.35,3467.34
2/6/19,3467.34,3405.7,3467.34,3405.7
2/7/19,3405.7,3394.76,3405.7,3394.76
2/8/19,3686.29,3394.76,3394.76,3686.29
2/11/19,3686.29,3629.47,3686.29,3629.47
2/12/19,3632.42,3629.47,3629.47,3632.42
2/13/19,3632.42,3614.5,3632.42,3614.5
2/14/19,3614.5,3600.31,3614.5,3600.31
2/15/19,3670.74,3600.31,3600.31,3670.74
2/18/19,3910.8,3670.74,3670.74,3910.8
2/19/19,3926.53,3910.8,3910.8,3926.53
2/20/19,3987.18,3926.53,3926.53,3987.18
2/21/19,3987.18,3944.88,3987.18,3944.88
2/22/19,3944.88,3766.89,3944.88,3766.89
2/25/19,3848.33,3766.89,3766.89,3848.33
2/26/19,3848.33,3831.45,3848.33,3831.45
2/27/19,3833.23,3831.45,3831.45,3833.23
2/28/19,3850.08,3833.23,3833.23,3850.08
3/1/19,3850.08,3814.58,3850.08,3814.58
3/4/19,3814.58,3730.98,3814.58,3730.98
3/5/19,3872.25,3730.98,3730.98,3872.25
3/6/19,3876.85,3872.25,3872.25,3876.85
3/7/19,3886.82,3876.85,3876.85,3886.82
3/8/19,3928.17,3886.82,3886.82,3928.17
3/11/19,3928.17,3881.09,3928.17,3881.09
3/12/19,3892.51,3881.09,3881.09,3892.51
3/13/19,3892.51,3877.77,3892.51,3877.77
3/14/19,3885.21,3877.77,3877.77,3885.21
3/15/19,3994.92,3885.21,3885.21,3994.92
3/18/19,3998.77,3994.92,3994.92,3998.77
3/19/19,4029.11,3998.77,3998.77,4029.11
3/20/19,4056.4,4029.11,4029.11,4056.4
3/21/19,4056.4,3992.34,4056.4,3992.34
3/22/19,3994.11,3992.34,3992.34,3994.11
3/25/19,3994.11,3935.89,3994.11,3935.89
3/26/19,3947.74,3935.89,3935.89,3947.74
3/27/19,4048.51,3947.74,3947.74,4048.51
3/28/19,4048.51,4037.37,4048.51,4037.37
3/29/19,4114.16,4037.37,4037.37,4114.16
4/1/19,4152.53,4114.16,4114.16,4152.53
4/2/19,4882.88,4152.53,4152.53,4882.88
4/3/19,4959.81,4882.88,4882.88,4959.81
4/4/19,4959.81,4911.24,4959.81,4911.24
4/5/19,5189.39,4911.24,4911.24,5189.39
4/8/19,5268.71,5189.39,5189.39,5268.71
4/9/19,5268.71,5175.81,5268.71,5175.81
4/10/19,5310.18,5175.81,5175.81,5310.18
4/11/19,5310.18,5035.02,5310.18,5035.02
4/12/19,5152.51,5035.02,5035.02,5152.51
4/15/19,5152.51,5036.18,5152.51,5036.18
4/16/19,5196.65,5036.18,5036.18,5196.65
4/17/19,5220.37,5196.65,5196.65,5220.37
4/18/19,5377.19,5220.37,5220.37,5377.19
4/23/19,5518.16,5377.19,5377.19,5518.16
4/24/19,5518.16,5434.19,5518.16,5434.19
4/25/19,5434.19,5195.61,5434.19,5195.61
4/26/19,5301.29,5195.61,5195.61,5301.29
4/29/19,5301.29,5260.65,5301.29,5260.65
4/30/19,5269.79,5260.65,5260.65,5269.79
5/1/19,5326.67,5269.79,5269.79,5326.67
5/2/19,5390.16,5326.67,5326.67,5390.16
5/3/19,5684.47,5390.16,5390.16,5684.47
5/7/19,5755.72,5684.47,5684.47,5755.72
5/8/19,5936.72,5755.72,5755.72,5936.72
5/9/19,6146.91,5936.72,5936.72,6146.91
5/10/19,6978.63,6146.91,6146.91,6978.63
5/13/19,7823.11,6978.63,6978.63,7823.11
5/14/19,7992.69,7823.11,7823.11,7992.69
5/15/19,8206.9,7992.69,7992.69,8206.9
5/16/19,8206.9,7885.96,8206.9,7885.96
5/17/19,8193.7,7885.96,7885.96,8193.7
5/20/19,8193.7,8007.03,8193.7,8007.03
5/21/19,8007.03,7952.5,8007.03,7952.5
5/22/19,7952.5,7625.93,7952.5,7625.93
5/23/19,7880.29,7625.93,7625.93,7880.29
5/24/19,8770.06,7880.29,7880.29,8770.06
5/28/19,8770.06,8719.88,8770.06,8719.88
5/29/19,8719.88,8662.98,8719.88,8662.98
5/30/19,8662.98,8272.46,8662.98,8272.46
5/31/19,8739.03,8272.46,8272.46,8739.03
6/3/19,8739.03,8134.92,8739.03,8134.92
6/4/19,8134.92,7675.8,8134.92,7675.8
6/5/19,7786.04,7675.8,7675.8,7786.04
6/6/19,7803.23,7786.04,7786.04,7803.23
6/7/19,7803.23,7640.61,7803.23,7640.61
6/10/19,8020.38,7640.61,7640.61,8020.38
6/11/19,8020.38,7917.58,8020.38,7917.58
6/12/19,8173.06,7917.58,7917.58,8173.06
6/13/19,8237.88,8173.06,8173.06,8237.88
6/14/19,8978.99,8237.88,8237.88,8978.99
6/17/19,9327.48,8978.99,8978.99,9327.48
6/18/19,9327.48,9076.18,9327.48,9076.18
6/19/19,9281.7,9076.18,9076.18,9281.7
6/20/19,9531.35,9281.7,9281.7,9531.35
6/21/19,10814.48,9531.35,9531.35,10814.48
6/24/19,11017.5,10814.48,10814.48,11017.5
6/25/19,11766.4,11017.5,11017.5,11766.4
6/26/19,12932.55,11766.4,11766.4,12932.55
6/27/19,12932.55,11132.85,12932.55,11132.85
6/28/19,11132.85,10737.73,11132.85,10737.73
7/1/19,10737.73,10578.72,10737.73,10578.72
7/2/19,10805.4,10578.72,10578.72,10805.4
7/3/19,11984.76,10805.4,10805.4,11984.76
7/4/19,11984.76,11160.49,11984.76,11160.49
7/5/19,11477.01,11160.49,11160.49,11477.01
7/8/19,12313.08,11477.01,11477.01,12313.08
7/9/19,12586.78,12313.08,12313.08,12586.78
7/10/19,12586.78,12099.9,12586.78,12099.9
7/11/19,12099.9,11352.87,12099.9,11352.87
7/12/19,11352.87,10186.96,11352.87,10186.96
7/15/19,10873.5,10186.96,10186.96,10873.5
7/16/19,10873.5,9397.72,10873.5,9397.72
7/17/19,9674.28,9397.72,9397.72,9674.28
7/18/19,10638.56,9674.28,9674.28,10638.56
7/19/19,10638.56,10587.41,10638.56,10587.41
7/22/19,10587.41,10323.62,10587.41,10323.62
7/23/19,10323.62,9844.3,10323.62,9844.3
7/24/19,9844.3,9772.17,9844.3,9772.17
7/25/19,9875.17,9772.17,9772.17,9875.17
7/26/19,9875.17,9530.0,9875.17,9530.0
7/29/19,9530.0,9501.33,9530.0,9501.33
7/30/19,9589.13,9501.33,9501.33,9589.13
7/31/19,10084.7,9589.13,9589.13,10084.7
8/1/19,10407.17,10084.7,10084.7,10407.17
8/2/19,10980.23,10407.17,10407.17,10980.23
8/5/19,11787.99,10980.23,10980.23,11787.99
8/6/19,11787.99,11465.67,11787.99,11465.67
8/7/19,11960.82,11465.67,11465.67,11960.82
8/8/19,11996.41,11960.82,11960.82,11996.41
8/9/19,11996.41,11566.84,11996.41,11566.84
8/12/19,11566.84,11386.26,11566.84,11386.26
8/13/19,11386.26,10858.12,11386.26,10858.12
8/14/19,10858.12,10016.96,10858.12,10016.96
8/15/19,10302.17,10016.96,10016.96,10302.17
8/16/19,10317.6,10302.17,10302.17,10317.6
8/19/19,10917.26,10317.6,10317.6,10917.26
8/20/19,10917.26,10760.56,10917.26,10760.56
8/21/19,10760.56,10129.4,10760.56,10129.4
8/22/19,10129.4,10111.98,10129.4,10111.98
8/23/19,10360.28,10111.98,10111.98,10360.28
8/27/19,10360.28,10171.95,10360.28,10171.95
8/28/19,10171.95,9717.82,10171.95,9717.82
8/29/19,9717.82,9484.55,9717.82,9484.55
8/30/19,9769.79,9484.55,9484.55,9769.79
9/2/19,10386.64,9769.79,9769.79,10386.64
9/3/19,10621.29,10386.64,10386.64,10621.29
9/4/19,10621.29,10584.16,10621.29,10584.16
9/5/19,10584.16,10577.8,10584.16,10577.8
9/6/19,10577.8,10406.31,10577.8,10406.31
9/9/19,10406.31,10313.66,10406.31,10313.66
9/10/19,10313.66,10101.03,10313.66,10101.03
9/11/19,10159.32,10101.03,10101.03,10159.32
9/12/19,10420.16,10159.32,10159.32,10420.16
9/13/19,10420.16,10310.43,10420.16,10310.43
9/16/19,10310.43,10265.63,10310.43,10265.63
9/17/19,10265.63,10190.36,10265.63,10190.36
9/18/19,10190.36,10157.59,10190.36,10157.59
9/19/19,10275.88,10157.59,10157.59,10275.88
9/20/19,10275.88,10033.05,10275.88,10033.05
9/23/19,10033.05,9683.38,10033.05,9683.38
9/24/19,9683.38,8553.61,9683.38,8553.61
9/25/19,8553.61,8432.23,8553.61,8432.23
9/26/19,8432.23,8055.64,8432.23,8055.64
9/27/19,8056.74,8055.64,8055.64,8056.74
9/30/19,8307.74,8056.74,8056.74,8307.74
10/1/19,8322.92,8307.74,8307.74,8322.92
10/2/19,8382.03,8322.92,8322.92,8382.03
10/3/19,8382.03,8236.17,8382.03,8236.17
10/4/19,8236.17,7869.74,8236.17,7869.74
10/7/19,8212.02,7869.74,7869.74,8212.02
10/8/19,8212.02,8190.0,8212.02,8190.0
10/9/19,8587.92,8190.0,8190.0,8587.92
10/10/19,8587.92,8586.9,8587.92,8586.9
10/11/19,8586.9,8283.76,8586.9,8283.76
10/14/19,8353.54,8283.76,8283.76,8353.54
10/15/19,8353.54,8162.16,8353.54,8162.16
10/16/19,8162.16,8002.51,8162.16,8002.51
10/17/19,8076.78,8002.51,8002.51,8076.78
10/18/19,8231.06,8076.78,8076.78,8231.06
10/21/19,8231.06,8222.52,8231.06,8222.52
10/22/19,8222.52,8026.76,8222.52,8026.76
10/23/19,8026.76,7469.56,8026.76,7469.56
10/24/19,7469.56,7431.88,7469.56,7431.88
10/25/19,9551.54,7431.88,7431.88,9551.54
10/28/19,9551.54,9218.76,9551.54,9218.76
10/29/19,9433.35,9218.76,9218.76,9433.35
10/30/19,9433.35,9164.62,9433.35,9164.62
10/31/19,9164.62,9147.98,9164.62,9147.98
11/1/19,9206.16,9147.98,9147.98,9206.16
11/4/19,9418.05,9206.16,9206.16,9418.05
11/5/19,9418.05,9310.19,9418.05,9310.19
11/6/19,9343.34,9310.19,9310.19,9343.34
11/7/19,9343.34,9204.24,9343.34,9204.24
11/8/19,9204.24,9037.12,9204.24,9037.12
11/11/19,9037.12,8717.81,9037.12,8717.81
11/12/19,8801.52,8717.81,8717.81,8801.52
11/13/19,8801.52,8762.42,8801.52,8762.42
11/14/19,8762.42,8632.32,8762.42,8632.32
11/15/19,8632.32,8503.93,8632.32,8503.93
11/18/19,8503.93,8175.99,8503.93,8175.99
11/19/19,8175.99,8120.8,8175.99,8120.8
11/20/19,8120.8,8081.81,8120.8,8081.81
11/21/19,8081.81,7617.07,8081.81,7617.07
11/22/19,7617.07,6907.4,7617.07,6907.4
11/25/19,7130.25,6907.4,6907.4,7130.25
11/26/19,7163.63,7130.25,7130.25,7163.63
11/27/19,7523.83,7163.63,7163.63,7523.83
11/28/19,7523.83,7431.0,7523.83,7431.0
11/29/19,7431.0,7402.69,7431.0,7402.69
12/2/19,7402.69,7309.59,7402.69,7309.59
12/3/19,7309.59,7296.77,7309.59,7296.77
12/4/19,7296.77,7192.85,7296.77,7192.85
12/5/19,7395.97,7192.85,7192.85,7395.97
12/6/19,7522.39,7395.97,7395.97,7522.39
12/9/19,7522.39,7337.42,7522.39,7337.42
12/10/19,7337.42,7220.76,7337.42,7220.76
12/11/19,7220.76,7202.31,7220.76,7202.31
12/12/19,7202.31,7189.16,7202.31,7189.16
12/13/19,7189.16,7111.14,7189.16,7111.14
12/16/19,7111.14,6879.54,7111.14,6879.54
12/17/19,6879.54,6612.12,6879.54,6612.12
12/18/19,7284.29,6612.12,6612.12,7284.29
12/19/19,7284.29,7150.86,7284.29,7150.86
12/20/19,7514.41,7150.86,7150.86,7514.41
12/23/19,7514.41,7322.08,7514.41,7322.08
12/24/19,7322.08,7194.4,7322.08,7194.4
12/27/19,7385.36,7194.4,7194.4,7385.36
12/30/19,7385.36,7219.6,7385.36,7219.6
12/31/19,7219.6,7175.68,7219.6,7175.68
1/2/20,7175.68,6944.33,7175.68,6944.33
1/3/20,7351.57,6944.33,6944.33,7351.57
1/6/20,7759.24,7351.57,7351.57,7759.24
1/7/20,8165.47,7759.24,7759.24,8165.47
1/8/20,8165.47,8042.65,8165.47,8042.65
1/9/20,8042.65,7817.92,8042.65,7817.92
1/10/20,8173.97,7817.92,7817.92,8173.97
1/13/20,8173.97,8105.24,8173.97,8105.24
1/14/20,8842.42,8105.24,8105.24,8842.42
1/15/20,8842.42,8813.89,8842.42,8813.89
1/16/20,8813.89,8722.03,8813.89,8722.03
1/17/20,8722.03,8703.36,8722.03,8703.36
1/20/20,8703.36,8626.47,8703.36,8626.47
1/21/20,8722.26,8626.47,8626.47,8722.26
1/22/20,8722.26,8658.94,8722.26,8658.94
1/23/20,8658.94,8388.11,8658.94,8388.11
1/24/20,8588.42,8388.11,8388.11,8588.42
1/27/20,8895.78,8588.42,8588.42,8895.78
1/28/20,9385.69,8895.78,8895.78,9385.69
1/29/20,9385.69,9279.81,9385.69,9279.81
1/30/20,9502.37,9279.81,9279.81,9502.37
1/31/20,9502.37,9314.56,9502.37,9314.56
2/3/20,9314.56,9162.14,9314.56,9162.14
2/4/20,9162.14,9162.14,9162.14,9162.14
2/5/20,9614.9,9162.14,9162.14,9614.9
2/6/20,9755.66,9614.9,9614.9,9755.66
2/7/20,10162.41,9755.66,9755.66,10162.41
2/10/20,10162.41,9854.79,10162.41,9854.79
2/11/20,10275.38,9854.79,9854.79,10275.38
2/12/20,10354.3,10275.38,10275.38,10354.3
2/13/20,10354.3,10242.43,10354.3,10242.43
2/14/20,10242.43,9937.67,10242.43,9937.67
2/17/20,9937.67,9703.93,9937.67,9703.93
2/18/20,10180.65,9703.93,9703.93,10180.65
2/19/20,10180.65,9604.72,10180.65,9604.72
2/20/20,9606.86,9604.72,9604.72,9606.86
2/21/20,9989.39,9606.86,9606.86,9989.39
2/24/20,9989.39,9663.75,9989.39,9663.75
2/25/20,9663.75,9309.15,9663.75,9309.15
2/26/20,9309.15,8785.52,9309.15,8785.52
2/27/20,8804.72,8785.52,8785.52,8804.72
2/28/20,8912.82,8804.72,8804.72,8912.82
3/2/20,8912.82,8912.82,8912.82,8912.82
3/3/20,8912.82,8754.34,8912.82,8754.34
3/4/20,8758.9,8754.34,8754.34,8758.9
3/5/20,9067.39,8758.9,8758.9,9067.39
3/6/20,9067.39,8039.38,9067.39,8039.38
3/9/20,8039.38,7931.94,8039.38,7931.94
3/10/20,7931.94,7885.46,7931.94,7885.46
3/11/20,7936.65,7885.46,7885.46,7936.65
3/12/20,7936.65,4830.21,7936.65,4830.21
3/13/20,5348.44,4830.21,4830.21,5348.44
3/16/20,5348.44,5026.35,5348.44,5026.35
3/17/20,5357.61,5026.35,5026.35,5357.61
3/18/20,5410.23,5357.61,5357.61,5410.23
3/19/20,6195.2,5410.23,5410.23,6195.2
3/20/20,6195.2,5822.62,6195.2,5822.62
3/23/20,6502.16,5822.62,5822.62,6502.16
3/24/20,6768.49,6502.16,6502.16,6768.49
3/25/20,6768.49,6698.46,6768.49,6698.46
3/26/20,6763.75,6698.46,6698.46,6763.75
3/27/20,6763.75,5885.41,6763.75,5885.41
3/30/20,6405.29,5885.41,5885.41,6405.29
3/31/20,6428.28,6405.29,6405.29,6428.28
4/1/20,6652.87,6428.28,6428.28,6652.87
4/2/20,6809.11,6652.87,6652.87,6809.11
4/3/20,6809.11,6777.44,6809.11,6777.44
4/6/20,7343.2,6777.44,6777.44,7343.2
4/7/20,7343.2,7205.55,7343.2,7205.55
4/8/20,7365.03,7205.55,7205.55,7365.03
4/9/20,7365.03,6857.66,7365.03,6857.66
4/14/20,6871.95,6857.66,6857.66,6871.95
4/15/20,6871.95,6623.8,6871.95,6623.8
4/16/20,7112.27,6623.8,6623.8,7112.27
4/17/20,7130.04,7112.27,7112.27,7130.04
4/20/20,7130.04,6840.24,7130.04,6840.24
4/21/20,6852.52,6840.24,6840.24,6852.52
4/22/20,7130.99,6852.52,6852.52,7130.99
4/23/20,7477.6,7130.99,7130.99,7477.6
4/24/20,7699.27,7477.6,7477.6,7699.27
4/27/20,7790.66,7699.27,7699.27,7790.66
4/28/20,7790.66,7765.33,7790.66,7765.33
4/29/20,8777.63,7765.33,7765.33,8777.63
4/30/20,8777.63,8628.77,8777.63,8628.77
5/1/20,8903.95,8628.77,8628.77,8903.95
5/4/20,8903.95,8885.93,8903.95,8885.93
5/5/20,9030.96,8885.93,8885.93,9030.96
5/6/20,9170.79,9030.96,9030.96,9170.79
5/7/20,9170.79,8754.46,9170.79,8754.46
5/11/20,8754.46,8617.25,8754.46,8617.25
5/12/20,8814.53,8617.25,8617.25,8814.53
5/13/20,9305.93,8814.53,8814.53,9305.93
5/14/20,9790.31,9305.93,9305.93,9790.31
5/15/20,9790.31,9669.4,9790.31,9669.4
5/18/20,9719.37,9669.4,9669.4,9719.37
5/19/20,9785.74,9719.37,9719.37,9785.74
5/20/20,9785.74,9510.67,9785.74,9510.67
5/21/20,9510.67,9057.57,9510.67,9057.57
5/22/20,9057.57,8899.66,9057.57,8899.66
5/26/20,8899.66,8842.85,8899.66,8842.85
5/27/20,9197.54,8842.85,8842.85,9197.54
5/28/20,9569.21,9197.54,9197.54,9569.21
5/29/20,9569.21,9450.84,9569.21,9450.84
6/1/20,10204.23,9450.84,9450.84,10204.23
6/2/20,10204.23,9525.57,10204.23,9525.57
6/3/20,9658.04,9525.57,9525.57,9658.04
6/4/20,9794.56,9658.04,9658.04,9794.56
6/5/20,9794.56,9753.85,9794.56,9753.85
6/8/20,9782.59,9753.85,9753.85,9782.59
6/9/20,9782.59,9775.15,9782.59,9775.15
6/10/20,9892.13,9775.15,9775.15,9892.13
6/11/20,9892.13,9286.42,9892.13,9286.42
6/12/20,9330.07,9286.42,9286.42,9330.07
6/15/20,9426.7,9330.07,9330.07,9426.7
6/16/20,9526.0,9426.7,9426.7,9526.0
6/17/20,9526.0,9454.81,9526.0,9454.81
6/18/20,9454.81,9380.03,9454.81,9380.03
6/19/20,9380.03,9284.78,9380.03,9284.78
6/22/20,9691.9,9284.78,9284.78,9691.9
6/23/20,9691.9,9621.49,9691.9,9621.49
6/24/20,9621.49,9276.58,9621.49,9276.58
6/25/20,9276.58,9240.85,9276.58,9240.85
6/26/20,9240.85,9127.47,9240.85,9127.47
6/29/20,9185.35,9127.47,9127.47,9185.35
6/30/20,9185.35,9133.97,9185.35,9133.97
7/1/20,9236.38,9133.97,9133.97,9236.38
7/2/20,9236.38,9087.98,9236.38,9087.98
7/3/20,9089.09,9087.98,9087.98,9089.09
7/6/20,9348.91,9089.09,9089.09,9348.91
7/7/20,9348.91,9256.23,9348.91,9256.23
7/8/20,9440.07,9256.23,9256.23,9440.07
7/9/20,9440.07,9238.04,9440.07,9238.04
7/10/20,9295.9,9238.04,9238.04,9295.9
7/13/20,9295.9,9238.13,9295.9,9238.13
7/14/20,9254.52,9238.13,9238.13,9254.52
7/15/20,9254.52,9193.51,9254.52,9193.51
7/16/20,9193.51,9131.0,9193.51,9131.0
7/17/20,9214.66,9131.0,9131.0,9214.66
7/20/20,9214.66,9163.87,9214.66,9163.87
7/21/20,9392.66,9163.87,9163.87,9392.66
7/22/20,9537.4,9392.66,9392.66,9537.4
7/23/20,9613.11,9537.4,9537.4,9613.11
7/24/20,9938.83,9613.11,9613.11,9938.83
7/27/20,11042.4,9938.83,9938.83,11042.4
7/28/20,11042.4,10934.94,11042.4,10934.94
7/29/20,11102.67,10934.94,10934.94,11102.67
7/30/20,11114.93,11102.67,11102.67,11114.93
7/31/20,11114.93,11077.77,11114.93,11077.77
8/3/20,11242.57,11077.77,11077.77,11242.57
8/4/20,11242.57,11194.25,11242.57,11194.25
8/5/20,11750.28,11194.25,11194.25,11750.28
8/6/20,11772.94,11750.28,11750.28,11772.94
8/7/20,11772.94,11684.06,11772.94,11684.06
8/10/20,11893.03,11684.06,11684.06,11893.03
8/11/20,11893.03,11392.43,11893.03,11392.43
8/12/20,11573.11,11392.43,11392.43,11573.11
8/13/20,11777.43,11573.11,11573.11,11777.43
8/14/20,11914.01,11777.43,11777.43,11914.01
8/17/20,12293.72,11914.01,11914.01,12293.72
8/18/20,12293.72,11969.53,12293.72,11969.53
8/19/20,11969.53,11734.0,11969.53,11734.0
8/20/20,11865.82,11734.0,11734.0,11865.82
8/21/20,11865.82,11653.02,11865.82,11653.02
8/24/20,11763.93,11653.02,11653.02,11763.93
8/25/20,11763.93,11337.4,11763.93,11337.4
8/26/20,11467.37,11337.4,11337.4,11467.37
8/27/20,11467.37,11302.01,11467.37,11302.01
8/28/20,11659.57,11302.01,11302.01,11659.57
9/1/20,11923.25,11659.57,11659.57,11923.25
9/2/20,11923.25,11397.44,11923.25,11397.44
9/3/20,11397.44,10187.51,11397.44,10187.51
9/4/20,10254.93,10187.51,10187.51,10254.93
9/7/20,10367.74,10254.93,10254.93,10367.74
9/8/20,10367.74,10121.52,10367.74,10121.52
9/9/20,10227.83,10121.52,10121.52,10227.83
9/10/20,10352.66,10227.83,10227.83,10352.66
9/11/20,10352.66,10330.77,10352.66,10330.77
9/14/20,10674.64,10330.77,10330.77,10674.64
9/15/20,10785.62,10674.64,10674.64,10785.62
9/16/20,10948.43,10785.62,10785.62,10948.43
9/17/20,10948.43,10943.89,10948.43,10943.89
9/18/20,10943.89,10919.65,10943.89,10919.65
9/21/20,10919.65,10430.46,10919.65,10430.46
9/22/20,10532.22,10430.46,10430.46,10532.22
9/23/20,10532.22,10234.48,10532.22,10234.48
9/24/20,10732.43,10234.48,10234.48,10732.43
9/25/20,10774.24,10732.43,10732.43,10774.24
9/28/20,10774.24,10692.33,10774.24,10692.33
9/29/20,10840.8,10692.33,10692.33,10840.8
9/30/20,10840.8,10777.92,10840.8,10777.92
